filename,score,rating
anju_Intonation_L1_001.wav,-0.6618,2.0
anju_Intonation_L1_010.wav,-0.0248,0.0
anju_Intonation_L1_012.wav,-1.9649,2.0
anju_Phoneme_L1_022-1.wav,-0.2605,3.0
anju_Stress_L1_003.wav,-0.0434,0.0
anju_Stress_L1_008.wav,-0.3221,2.0
anju_Stress_L1_014.wav,-3.3639,0.0
anju_Stress_L1_029.wav,-0.3175,0.0
anju_Stress_L2_001.wav,-0.5129,2.0
anju_Stress_L2_003.wav,-1.7466,3.0
anju_Stress_L2_005.wav,-0.2007,4.0
anju_Stress_L2_006.wav,-1.3295,2.0
anju_Stress_L2_007.wav,-3.8847,3.0
anju_Stress_L2_008.wav,-2.2698,2.0
anju_Stress_L2_009.wav,-0.7452,3.0
anju_Stress_L2_037.wav,-0.9481,2.0
bharati_Stress_L1_003.wav,-0.2027,0.0
bharati_Stress_L1_008.wav,-0.1106,4.0
bharati_Stress_L1_012.wav,-0.043,1.0
bharati_Stress_L2_001.wav,-0.0191,4.0
bharati_Stress_L2_003.wav,-0.0425,4.0
bharati_Stress_L2_005.wav,-0.0712,4.0
bharati_Stress_L2_006.wav,-0.0293,4.0
bharati_Stress_L2_007.wav,-0.2361,4.0
bharati_Stress_L2_008.wav,-0.0006,3.0
bharati_Stress_L2_009.wav,-0.0006,2.0
bharati_Stress_L3_001.wav,-0.0022,3.0
bharati_Stress_L4_001.wav,-2.5603,4.0
bharati_Stress_L4_004.wav,-1.2618,3.0
bharati_Stress_L4_005.wav,-0.0039,4.0
bharati_Stress_L4_006.wav,-0.1211,4.0
bharati_Stress_L4_009.wav,-0.0221,4.0
bibin_Stress_L1_003.wav,-0.2068,0.0
bibin_Stress_L1_008.wav,-1.3713,2.0
bibin_Stress_L1_012.wav,-0.951,0.0
bibin_Stress_L2_001.wav,-1.2255,4.0
bibin_Stress_L2_003.wav,-0.0046,4.0
bibin_Stress_L2_005.wav,-0.0486,2.0
bibin_Stress_L2_006.wav,-0.0543,2.0
bibin_Stress_L2_007.wav,-0.0289,0.0
bibin_Stress_L2_008.wav,-0.1565,0.0
